finished,date,consent,code,nem,kor,tagozat,erettsegi_szint,probaerettsegi,3D01,3D02,3D03,3D04,3D05,3D06,3D07,3D08,3D09,3D10,3D11,3D12,3D13,3D14,3D15,3D16,3D17,3D18,3D19,3D20,3D21,3D22,3D23,3D24,CTAS01,CTAS02,CTAS03,CTAS04,CTAS05,CTAS06,CTAS07,CTAS08,CTAS09,CTAS10,CTAS11,CTAS12,CTAS13,CTAS14,CTAS15,CTAS16,CTAS17,CTAS18,CTAS19,CTAS20,CTAS21,CTAS22,CTAS23,CTAS24,CTAS25,CTAS26,CTAS27,STAI01,STAI02,STAI03,STAI04,STAI05,STAI06,STAI07,STAI08,STAI09,STAI10,STAI11,STAI12,STAI13,STAI14,STAI15,STAI16,STAI17,STAI18,STAI19,STAI20,STAI2_01,STAI2_02,STAI2_03,STAI2_04,STAI2_05,STAI2_06,STAI2_07,STAI2_08,STAI2_09,STAI2_10,STAI2_11,STAI2_12,STAI2_13,STAI2_14,STAI2_15,STAI2_16,STAI2_17,STAI2_18,STAI2_19,STAI2_20,befolyás,,,,,,,,,
1,44234.62079,1,TŐST26,no,18,Általános,Közép,igen,5,4,5,3,1,5,3,3,1,4,4,1,5,1,5,4,1,5,4,4,4,1,1,5,2,1,3,2,2,4,3,2,2,2,4,4,2,3,4,4,1,1,4,4,1,3,3,3,4,3,3,2,2,3,4,1,2,3,1,4,1,2,4,4,1,1,1,4,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44234.62221,1,Dija20,no,18,Általános,Közép,igen,3,3,4,3,4,2,2,2,4,4,3,3,3,3,4,3,4,4,3,4,4,4,3,3,3,4,3,4,2,4,4,3,1,2,4,4,2,4,3,4,2,1,3,3,2,3,3,4,4,2,3,1,1,3,2,2,2,3,1,3,1,1,3,1,2,1,1,3,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44234.6253,1,rast31,ferfi,19,Általános,Közép,igen,1,5,5,5,2,3,1,4,2,5,5,2,5,2,3,4,2,5,5,4,4,3,2,5,4,2,2,2,1,2,2,2,1,1,2,2,2,4,3,2,2,2,3,3,2,2,2,2,3,3,2,2,4,1,3,2,1,1,2,1,2,3,1,1,1,3,2,1,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44235.17554,1,NAst15,ferfi,19,Általános,Közép,igen,5,4,5,4,4,4,3,4,1,1,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,4,4,4,4,3,2,2,3,3,2,4,3,4,1,1,3,3,1,3,2,4,3,3,4,1,2,1,3,2,2,2,2,3,2,1,3,3,2,1,2,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44235.24978,1,SAZÓ10,ferfi,19,Általános,Közép,igen,3,4,3,4,2,3,3,3,1,4,4,1,4,1,2,4,1,3,3,3,3,3,1,3,1,1,1,2,2,3,3,2,2,2,3,2,2,3,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,2,1,2,1,1,3,1,3,3,1,1,1,2,2,1,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44235.25826,1,Kist29-,ferfi,17,Egyéb,Közép,igen,4,4,4,4,1,3,3,5,3,4,5,3,4,3,4,5,3,5,4,4,4,3,3,3,4,3,1,1,2,4,3,4,2,3,3,2,3,4,4,3,2,1,3,3,4,3,3,4,4,3,4,1,1,3,3,1,3,3,1,2,2,1,3,3,3,1,1,3,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44235.2757,1,OSST17,ferfi,18,Nyelvi,Közép,igen,3,4,4,5,1,2,4,1,2,5,4,3,5,3,2,5,2,5,4,4,3,3,2,4,2,1,2,3,2,3,4,2,2,3,4,1,3,3,4,4,2,2,3,2,2,3,2,3,3,2,4,1,1,2,2,1,3,1,1,2,1,2,2,3,1,1,1,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44239.20196,1,ÁRST04,ferfi,18,Egyéb,Közép,igen,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,2,2,4,4,2,2,2,4,4,3,4,3,4,2,2,4,3,3,3,2,4,4,2,4,1,1,4,2,1,2,2,1,2,1,1,4,4,2,1,1,4,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44239.36251,1,RIRD06,no,18,Egyéb,Közép,igen,4,3,5,4,4,5,3,4,1,1,4,4,5,4,3,5,4,5,5,5,4,4,4,5,3,3,3,4,2,1,4,2,1,1,4,4,2,4,4,4,1,2,2,1,2,2,3,3,4,3,4,1,2,3,4,3,1,1,1,1,2,3,1,2,3,2,2,3,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44241.97213,1,CSST02,ferfi,19,Egyéb,Közép,igen,1,3,4,4,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,1,1,4,1,1,4,1,4,4,2,1,1,3,4,1,1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
1,44244.26557,1,Kyst28,no,17,Általános,Közép,igen,5,5,5,5,3,4,4,5,1,5,4,4,5,3,1,4,3,5,4,4,5,3,2,5,1,1,2,2,4,1,1,2,3,4,1,1,3,2,3,2,3,3,1,2,4,2,1,2,3,1,1,3,3,1,2,4,1,1,3,1,2,3,1,1,1,4,3,1,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
